┌──(bleon㉿bleon)-[~/kernel/linux-7.0.3]
└─$ make olddefconfig
# Ejecuta el análisis de Smatch
~/smatch/smatch_scripts/test_kernel.sh
  YACC    scripts/kconfig/parser.tab.[ch]
  AR      arch/x86/kernel/built-in.a
  CC      kernel/time/timecounter.o
  CC      arch/x86/mm/init.o
  CHECK   kernel/time/timecounter.c
  CC      kernel/time/alarmtimer.o
  CHECK   arch/x86/mm/init.c
  CHECK   kernel/time/alarmtimer.c
  CC      arch/x86/mm/init_64.o
  CC      kernel/time/posix-timers.o
  CHECK   kernel/time/posix-timers.c
  CHECK   arch/x86/mm/init_64.c
kernel/time/posix-timers.c:95:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/time/posix-timers.c:95:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/time/posix-timers.c:120:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/time/posix-timers.c:120:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      arch/x86/mm/fault.o
  CC      kernel/time/posix-cpu-timers.o
  CHECK   arch/x86/mm/fault.c
  CHECK   kernel/time/posix-cpu-timers.c
  CC      arch/x86/mm/ioremap.o
  CC      kernel/time/posix-clock.o
  CHECK   arch/x86/mm/ioremap.c
  CHECK   kernel/time/posix-clock.c
  CC      kernel/time/itimer.o
  CC      arch/x86/mm/extable.o
  CHECK   kernel/time/itimer.c
  CHECK   arch/x86/mm/extable.c
  CC      kernel/time/clockevents.o
  CC      arch/x86/mm/mmap.o
  CHECK   kernel/time/clockevents.c
  CHECK   arch/x86/mm/mmap.c
  CC      kernel/time/tick-common.o
  CC      arch/x86/mm/pgtable.o
  CHECK   kernel/time/tick-common.c
  CHECK   arch/x86/mm/pgtable.c
  CC      kernel/time/tick-broadcast.o
  CHECK   kernel/time/tick-broadcast.c
  CC      arch/x86/mm/physaddr.o
  CHECK   arch/x86/mm/physaddr.c
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/x86/mm/tlb.o
  CHECK   kernel/time/tick-broadcast-hrtimer.c
  CC      kernel/time/tick-oneshot.o
  CHECK   kernel/time/tick-oneshot.c
  CHECK   arch/x86/mm/tlb.c
  CC      kernel/time/tick-sched.o
  CHECK   kernel/time/tick-sched.c
  CC      arch/x86/mm/cpu_entry_area.o
  CHECK   arch/x86/mm/cpu_entry_area.c
  CC      arch/x86/mm/maccess.o
  CC      kernel/time/timer_migration.o
  CHECK   arch/x86/mm/maccess.c
  CC      arch/x86/mm/pgprot.o
  CHECK   arch/x86/mm/pgprot.c
  CC      arch/x86/mm/pat/set_memory.o
  CHECK   kernel/time/timer_migration.c
  CHECK   arch/x86/mm/pat/set_memory.c
  CC      kernel/time/vsyscall.o
  CHECK   kernel/time/vsyscall.c
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/mm/pat/memtype.o
  CHECK   kernel/time/timekeeping_debug.c
  CC      kernel/time/namespace.o
  CHECK   arch/x86/mm/pat/memtype.c
  CHECK   kernel/time/namespace.c
  CC      arch/x86/mm/pat/memtype_interval.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CHECK   arch/x86/mm/pat/memtype_interval.c
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CHECK   kernel/futex/core.c
  CHECK   arch/x86/mm/hugetlbpage.c
  CC      arch/x86/mm/dump_pagetables.o
  CHECK   arch/x86/mm/dump_pagetables.c
  CC      arch/x86/mm/kmmio.o
  CC      kernel/futex/syscalls.o
  CHECK   arch/x86/mm/kmmio.c
  CHECK   kernel/futex/syscalls.c
  CC      arch/x86/mm/pf_in.o
  CHECK   arch/x86/mm/pf_in.c
  CC      arch/x86/mm/mmio-mod.o
  CC      kernel/futex/pi.o
  CHECK   arch/x86/mm/mmio-mod.c
  CHECK   kernel/futex/pi.c
  CC      arch/x86/mm/numa.o
  CHECK   arch/x86/mm/numa.c
  CC      arch/x86/mm/amdtopology.o
  CHECK   arch/x86/mm/amdtopology.c
  CC      kernel/futex/requeue.o
  CC      arch/x86/mm/srat.o
  CHECK   kernel/futex/requeue.c
  CHECK   arch/x86/mm/srat.c
  CC      arch/x86/mm/pkeys.o
  CHECK   arch/x86/mm/pkeys.c
  CC      kernel/futex/waitwake.o
  CC      arch/x86/mm/kaslr.o
  CHECK   arch/x86/mm/kaslr.c
  CHECK   kernel/futex/waitwake.c
  CC      arch/x86/mm/pti.o
  CHECK   arch/x86/mm/pti.c
  AR      kernel/futex/built-in.a
  CC      kernel/dma.o
  CHECK   kernel/dma.c
  CC      arch/x86/mm/mem_encrypt.o
  CC      kernel/smp.o
  CHECK   arch/x86/mm/mem_encrypt.c
  CC      arch/x86/mm/mem_encrypt_amd.o
  CHECK   kernel/smp.c
  CHECK   arch/x86/mm/mem_encrypt_amd.c
  CC      kernel/uid16.o
  AS      arch/x86/mm/mem_encrypt_boot.o
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/crypto/built-in.a
  AS [M]  arch/x86/crypto/twofish-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/twofish_glue.o
  CHECK   arch/x86/crypto/twofish_glue.c
  CHECK   kernel/uid16.c
  AS [M]  arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC [M]  arch/x86/crypto/twofish_glue_3way.o
  CHECK   arch/x86/crypto/twofish_glue_3way.c
  AS [M]  arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/twofish_avx_glue.o
  CHECK   arch/x86/crypto/twofish_avx_glue.c
  AS [M]  arch/x86/crypto/serpent-sse2-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/serpent_sse2_glue.o
  CHECK   arch/x86/crypto/serpent_sse2_glue.c
  AS [M]  arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/serpent_avx_glue.o
  CHECK   arch/x86/crypto/serpent_avx_glue.c
  CC      kernel/module_signature.o
  CHECK   kernel/module_signature.c
  CC      kernel/kallsyms.o
  AS [M]  arch/x86/crypto/serpent-avx2-asm_64.o
  CC [M]  arch/x86/crypto/serpent_avx2_glue.o
  CHECK   arch/x86/crypto/serpent_avx2_glue.c
  CHECK   kernel/kallsyms.c
  AS [M]  arch/x86/crypto/des3_ede-asm_64.o
  CC [M]  arch/x86/crypto/des3_ede_glue.o
  CHECK   arch/x86/crypto/des3_ede_glue.c
  CC      kernel/acct.o
  AS [M]  arch/x86/crypto/camellia-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/camellia_glue.o
  CHECK   kernel/acct.c
  CHECK   arch/x86/crypto/camellia_glue.c
  AS [M]  arch/x86/crypto/camellia-aesni-avx-asm_64.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx_glue.o
  CHECK   arch/x86/crypto/camellia_aesni_avx_glue.c
  AS [M]  arch/x86/crypto/camellia-aesni-avx2-asm_64.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx2_glue.o
  CHECK   arch/x86/crypto/camellia_aesni_avx2_glue.c
  CC      kernel/vmcore_info.o
  CHECK   kernel/vmcore_info.c
  AS [M]  arch/x86/crypto/blowfish-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/blowfish_glue.o
  CHECK   arch/x86/crypto/blowfish_glue.c
  AS [M]  arch/x86/crypto/cast5-avx-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/cast5_avx_glue.o
  CC      kernel/elfcorehdr.o
  CHECK   arch/x86/crypto/cast5_avx_glue.c
  CHECK   kernel/elfcorehdr.c
  AS [M]  arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  CC      kernel/crash_reserve.o
  CC [M]  arch/x86/crypto/cast6_avx_glue.o
  CHECK   kernel/crash_reserve.c
  CHECK   arch/x86/crypto/cast6_avx_glue.c
  AS [M]  arch/x86/crypto/aegis128-aesni-asm.o
  CC [M]  arch/x86/crypto/aegis128-aesni-glue.o
  CC      kernel/kexec_core.o
  CHECK   arch/x86/crypto/aegis128-aesni-glue.c
  CHECK   kernel/kexec_core.c
  AS [M]  arch/x86/crypto/aesni-intel_asm.o
  CC [M]  arch/x86/crypto/aesni-intel_glue.o
  CHECK   arch/x86/crypto/aesni-intel_glue.c
  CC      kernel/crash_core.o
  CHECK   kernel/crash_core.c
  AS [M]  arch/x86/crypto/aes-ctr-avx-x86_64.o
  AS [M]  arch/x86/crypto/aes-gcm-aesni-x86_64.o
  AS [M]  arch/x86/crypto/aes-gcm-vaes-avx2.o
  AS [M]  arch/x86/crypto/aes-gcm-vaes-avx512.o
  AS [M]  arch/x86/crypto/aes-xts-avx-x86_64.o
  AS [M]  arch/x86/crypto/ghash-clmulni-intel_asm.o
  CC [M]  arch/x86/crypto/ghash-clmulni-intel_glue.o
  CC      kernel/kexec.o
  CHECK   arch/x86/crypto/ghash-clmulni-intel_glue.c
  LD [M]  arch/x86/crypto/twofish-x86_64.o
  LD [M]  arch/x86/crypto/twofish-x86_64-3way.o
  LD [M]  arch/x86/crypto/twofish-avx-x86_64.o
  LD [M]  arch/x86/crypto/serpent-sse2-x86_64.o
  LD [M]  arch/x86/crypto/serpent-avx-x86_64.o
  LD [M]  arch/x86/crypto/serpent-avx2.o
  LD [M]  arch/x86/crypto/des3_ede-x86_64.o
  LD [M]  arch/x86/crypto/camellia-x86_64.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx-x86_64.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx2.o
  LD [M]  arch/x86/crypto/blowfish-x86_64.o
  LD [M]  arch/x86/crypto/cast5-avx-x86_64.o
  LD [M]  arch/x86/crypto/cast6-avx-x86_64.o
  LD [M]  arch/x86/crypto/aegis128-aesni.o
  LD [M]  arch/x86/crypto/aesni-intel.o
  LD [M]  arch/x86/crypto/ghash-clmulni-intel.o
  CC      arch/x86/ia32/audit.o
  CHECK   kernel/kexec.c
  CHECK   arch/x86/ia32/audit.c
  AR      arch/x86/ia32/built-in.a
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      kernel/kexec_file.o
  CHECK   arch/x86/platform/efi/memmap.c
  CC      arch/x86/platform/efi/quirks.o
  CHECK   kernel/kexec_file.c
  CHECK   arch/x86/platform/efi/quirks.c
  CC      kernel/compat.o
  CC      arch/x86/platform/efi/efi.o
  CHECK   kernel/compat.c
  CHECK   arch/x86/platform/efi/efi.c
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/platform/efi/efi_64.o
  CHECK   arch/x86/platform/efi/efi_64.c
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CHECK   arch/x86/platform/efi/runtime-map.c
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CHECK   kernel/cgroup/cgroup.c
kernel/cgroup/cgroup.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/bpf-cgroup.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   arch/x86/platform/intel/iosf_mbi.c
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  CHECK   arch/x86/net/bpf_jit_comp.c
  CC      kernel/cgroup/rstat.o
  CHECK   kernel/cgroup/rstat.c
  AS      arch/x86/net/bpf_timed_may_goto.o
  AR      arch/x86/net/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      arch/x86/purgatory/purgatory.o
  CHECK   arch/x86/purgatory/purgatory.c
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC      arch/x86/purgatory/sha256.o
  CHECK   kernel/cgroup/namespace.c
  CHECK   lib/crypto/sha256.c
  CC      kernel/cgroup/cgroup-v1.o
  AS      arch/x86/purgatory/entry64.o
  CC      arch/x86/purgatory/string.o
  CHECK   arch/x86/boot/compressed/string.c
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  AR      arch/x86/purgatory/built-in.a
  CC      arch/x86/virt/svm/sev.o
  CHECK   kernel/cgroup/cgroup-v1.c
  CHECK   arch/x86/virt/svm/sev.c
  CC      arch/x86/virt/svm/cmdline.o
  CHECK   arch/x86/virt/svm/cmdline.c
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      arch/x86/virt/built-in.a
  CC [M]  arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/cgroup/freezer.o
  CHECK   kernel/cgroup/freezer.c
  CC      kernel/cgroup/legacy_freezer.o
  CHECK   kernel/cgroup/legacy_freezer.c
  CHECK   arch/x86/kvm/../../../virt/kvm/kvm_main.c
  CC      kernel/cgroup/pids.o
  CHECK   kernel/cgroup/pids.c
  CC      kernel/cgroup/rdma.o
  CHECK   kernel/cgroup/rdma.c
  CC      kernel/cgroup/cpuset.o
  CHECK   kernel/cgroup/cpuset.c
  CC [M]  arch/x86/kvm/../../../virt/kvm/eventfd.o
  CHECK   arch/x86/kvm/../../../virt/kvm/eventfd.c
  CC      kernel/cgroup/misc.o
arch/x86/kvm/../../../virt/kvm/eventfd.c:530:17: error: static assertion failed: "pointer type mismatch in container_of()"
arch/x86/kvm/../../../virt/kvm/eventfd.c:530:17: error: static assertion failed: "pointer type mismatch in container_of()"
arch/x86/kvm/../../../virt/kvm/eventfd.c:547:9: error: static assertion failed: "pointer type mismatch in container_of()"
arch/x86/kvm/../../../virt/kvm/eventfd.c:547:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   kernel/cgroup/misc.c
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/binary_stats.o
  CHECK   kernel/utsname.c
  CHECK   arch/x86/kvm/../../../virt/kvm/binary_stats.c
  CC      kernel/user_namespace.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/vfio.o
  CHECK   kernel/user_namespace.c
  CHECK   arch/x86/kvm/../../../virt/kvm/vfio.c
  CC [M]  arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  CHECK   arch/x86/kvm/../../../virt/kvm/coalesced_mmio.c
  CC [M]  arch/x86/kvm/../../../virt/kvm/async_pf.o
  CC      kernel/pid_namespace.o
  CHECK   arch/x86/kvm/../../../virt/kvm/async_pf.c
  CHECK   kernel/pid_namespace.c
  CC [M]  arch/x86/kvm/../../../virt/kvm/irqchip.o
  CHECK   arch/x86/kvm/../../../virt/kvm/irqchip.c
  CC      kernel/stop_machine.o
  CHECK   kernel/stop_machine.c
  CC [M]  arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC      kernel/audit.o
  CHECK   arch/x86/kvm/../../../virt/kvm/dirty_ring.c
  CC [M]  arch/x86/kvm/../../../virt/kvm/pfncache.o
  CHECK   arch/x86/kvm/../../../virt/kvm/pfncache.c
  CHECK   kernel/audit.c
kernel/audit.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  arch/x86/kvm/../../../virt/kvm/guest_memfd.o
  CHECK   arch/x86/kvm/../../../virt/kvm/guest_memfd.c
  CC [M]  arch/x86/kvm/x86.o
  CC      kernel/auditfilter.o
  CHECK   kernel/auditfilter.c
kernel/auditfilter.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/auditsc.o
  CHECK   kernel/auditsc.c
  CHECK   arch/x86/kvm/x86.c
  CC      kernel/audit_watch.o
  CHECK   kernel/audit_watch.c
  CC      kernel/audit_fsnotify.o
  CHECK   kernel/audit_fsnotify.c
  CC      kernel/audit_tree.o
  CHECK   kernel/audit_tree.c
  CC      kernel/kprobes.o
  CHECK   kernel/kprobes.c
kernel/kprobes.c:386:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/kprobes.c:386:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/kprobes.c:2866:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/kprobes.c:2866:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/hung_task.o
  CHECK   kernel/hung_task.c
  CC      kernel/watchdog.o
  CHECK   kernel/watchdog.c
  CC      kernel/watchdog_perf.o
  CHECK   kernel/watchdog_perf.c
  CC      kernel/seccomp.o
  CHECK   kernel/seccomp.c
  CC      kernel/relay.o
  CHECK   kernel/relay.c
  CC      kernel/utsname_sysctl.o
  CHECK   kernel/utsname_sysctl.c
  CC      kernel/delayacct.o
  CHECK   kernel/delayacct.c
  CC      kernel/taskstats.o
  CC [M]  arch/x86/kvm/emulate.o
  CHECK   kernel/taskstats.c
  CC      kernel/tsacct.o
  CHECK   kernel/tsacct.c
  CHECK   arch/x86/kvm/emulate.c
  CC      kernel/tracepoint.o
  CHECK   kernel/tracepoint.c
  CC      kernel/trace/trace_clock.o
  CHECK   kernel/trace/trace_clock.c
  CC      kernel/trace/ftrace.o
  CHECK   kernel/trace/ftrace.c
kernel/trace/ftrace.c:1175:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/trace/ftrace.c:1175:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/trace/ring_buffer.o
  CC [M]  arch/x86/kvm/irq.o
  CHECK   kernel/trace/ring_buffer.c
  CHECK   arch/x86/kvm/irq.c
  CC [M]  arch/x86/kvm/lapic.o
  CHECK   arch/x86/kvm/lapic.c
  CC      kernel/trace/trace.o
  CC [M]  arch/x86/kvm/cpuid.o
  CHECK   kernel/trace/trace.c
kernel/trace/trace.c:5002:1: warning: trying to concatenate 12722-character string (8191 bytes max)
  CHECK   arch/x86/kvm/cpuid.c
  CC      kernel/trace/trace_output.o
  CHECK   kernel/trace/trace_output.c
  CC      kernel/trace/trace_seq.o
  CHECK   kernel/trace/trace_seq.c
  CC      kernel/trace/trace_stat.o
  CHECK   kernel/trace/trace_stat.c
  CC      kernel/trace/trace_printk.o
  CHECK   kernel/trace/trace_printk.c
  CC      kernel/trace/trace_pid.o
  CHECK   kernel/trace/trace_pid.c
  CC      kernel/trace/pid_list.o
  CHECK   kernel/trace/pid_list.c
  CC      kernel/trace/tracing_map.o
  CHECK   kernel/trace/tracing_map.c
  CC      kernel/trace/trace_sched_switch.o
  CHECK   kernel/trace/trace_sched_switch.c
  CC      kernel/trace/trace_functions.o
  CHECK   kernel/trace/trace_functions.c
  CC      kernel/trace/trace_nop.o
  CHECK   kernel/trace/trace_nop.c
  CC      kernel/trace/trace_stack.o
  CHECK   kernel/trace/trace_stack.c
  CC      kernel/trace/trace_mmiotrace.o
  CHECK   kernel/trace/trace_mmiotrace.c
  CC      kernel/trace/trace_functions_graph.o
  CHECK   kernel/trace/trace_functions_graph.c
  CC [M]  arch/x86/kvm/pmu.o
  CC      kernel/trace/blktrace.o
  CHECK   arch/x86/kvm/pmu.c
  CHECK   kernel/trace/blktrace.c
  CC [M]  arch/x86/kvm/mtrr.o
  CHECK   arch/x86/kvm/mtrr.c
  CC [M]  arch/x86/kvm/debugfs.o
  CC      kernel/trace/fgraph.o
  CHECK   arch/x86/kvm/debugfs.c
  CC [M]  arch/x86/kvm/mmu/mmu.o
  CHECK   kernel/trace/fgraph.c
  CC      kernel/trace/trace_events.o
  CHECK   kernel/trace/trace_events.c
  CHECK   arch/x86/kvm/mmu/mmu.c
  CC      kernel/trace/trace_export.o
  CHECK   kernel/trace/trace_export.c
  CC      kernel/trace/trace_syscalls.o
  CHECK   kernel/trace/trace_syscalls.c
  CC      kernel/trace/trace_event_perf.o
  CHECK   kernel/trace/trace_event_perf.c
  CC      kernel/trace/trace_events_filter.o
  CC [M]  arch/x86/kvm/mmu/page_track.o
  CHECK   arch/x86/kvm/mmu/page_track.c
  CHECK   kernel/trace/trace_events_filter.c
arch/x86/kvm/mmu/page_track.c:285:9: error: static assertion failed: "pointer type mismatch in container_of()"
arch/x86/kvm/mmu/page_track.c:285:9: error: static assertion failed: "pointer type mismatch in container_of()"
arch/x86/kvm/mmu/page_track.c:308:9: error: static assertion failed: "pointer type mismatch in container_of()"
arch/x86/kvm/mmu/page_track.c:308:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  arch/x86/kvm/mmu/spte.o
  CHECK   arch/x86/kvm/mmu/spte.c
  CC [M]  arch/x86/kvm/mmu/tdp_iter.o
  CHECK   arch/x86/kvm/mmu/tdp_iter.c
  CC      kernel/trace/trace_events_trigger.o
  CC [M]  arch/x86/kvm/mmu/tdp_mmu.o
  CHECK   kernel/trace/trace_events_trigger.c
  CHECK   arch/x86/kvm/mmu/tdp_mmu.c
  CC      kernel/trace/trace_eprobe.o
  CHECK   kernel/trace/trace_eprobe.c
  CC [M]  arch/x86/kvm/i8259.o
  CHECK   arch/x86/kvm/i8259.c
  CC      kernel/trace/trace_events_synth.o
  CC [M]  arch/x86/kvm/i8254.o
  CHECK   arch/x86/kvm/i8254.c
  CHECK   kernel/trace/trace_events_synth.c
  CC [M]  arch/x86/kvm/ioapic.o
  CHECK   arch/x86/kvm/ioapic.c
arch/x86/kvm/ioapic.c:324:17: error: static assertion failed: "pointer type mismatch in container_of()"
arch/x86/kvm/ioapic.c:324:17: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/trace/trace_events_hist.o
  CC [M]  arch/x86/kvm/hyperv.o
  CHECK   arch/x86/kvm/hyperv.c
  CHECK   kernel/trace/trace_events_hist.c
  CC [M]  arch/x86/kvm/xen.o
  CHECK   arch/x86/kvm/xen.c
  CC      kernel/trace/bpf_trace.o
  CC [M]  arch/x86/kvm/smm.o
  CHECK   arch/x86/kvm/smm.c
  CC [M]  arch/x86/kvm/kvm_onhyperv.o
  CHECK   kernel/trace/bpf_trace.c
kernel/trace/bpf_trace.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/net/bpf_sk_storage.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/trace/bpf_trace.c: note: in included file (through include/net/bpf_sk_storage.h):
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/linux/bpf_local_storage.h:162:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   arch/x86/kvm/kvm_onhyperv.c
  CC [M]  arch/x86/kvm/vmx/vmx.o
  CC      kernel/trace/trace_kprobe.o
  CHECK   kernel/trace/trace_kprobe.c
kernel/trace/trace_kprobe.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/bpf-cgroup.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   arch/x86/kvm/vmx/vmx.c
  CC      kernel/trace/error_report-traces.o
  CHECK   kernel/trace/error_report-traces.c
  CC      kernel/trace/power-traces.o
  CHECK   kernel/trace/power-traces.c
  CC      kernel/trace/rpm-traces.o
  CHECK   kernel/trace/rpm-traces.c
  CC      kernel/trace/trace_dynevent.o
  CHECK   kernel/trace/trace_dynevent.c
  CC      kernel/trace/trace_probe.o
  CHECK   kernel/trace/trace_probe.c
  CC      arch/x86/kvm/kvm-asm-offsets.s
  CC [M]  arch/x86/kvm/vmx/pmu_intel.o
  CC      kernel/trace/trace_uprobe.o
  CHECK   arch/x86/kvm/vmx/pmu_intel.c
  CHECK   kernel/trace/trace_uprobe.c
kernel/trace/trace_uprobe.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/bpf-cgroup.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  arch/x86/kvm/vmx/vmcs12.o
  CHECK   arch/x86/kvm/vmx/vmcs12.c
arch/x86/kvm/vmx/vmcs12.c:15:9: warning: cast truncates bits from constant value (20002 becomes 2)
arch/x86/kvm/vmx/vmcs12.c:16:9: warning: cast truncates bits from constant value (20082 becomes 82)
arch/x86/kvm/vmx/vmcs12.c:17:9: warning: cast truncates bits from constant value (20102 becomes 102)
arch/x86/kvm/vmx/vmcs12.c:18:9: warning: cast truncates bits from constant value (20182 becomes 182)
arch/x86/kvm/vmx/vmcs12.c:19:9: warning: cast truncates bits from constant value (20202 becomes 202)
arch/x86/kvm/vmx/vmcs12.c:20:9: warning: cast truncates bits from constant value (20282 becomes 282)
arch/x86/kvm/vmx/vmcs12.c:21:9: warning: cast truncates bits from constant value (20302 becomes 302)
arch/x86/kvm/vmx/vmcs12.c:22:9: warning: cast truncates bits from constant value (20382 becomes 382)
arch/x86/kvm/vmx/vmcs12.c:23:9: warning: cast truncates bits from constant value (20402 becomes 402)
arch/x86/kvm/vmx/vmcs12.c:24:9: warning: cast truncates bits from constant value (20482 becomes 482)
arch/x86/kvm/vmx/vmcs12.c:25:9: warning: cast truncates bits from constant value (30003 becomes 3)
arch/x86/kvm/vmx/vmcs12.c:26:9: warning: cast truncates bits from constant value (30083 becomes 83)
arch/x86/kvm/vmx/vmcs12.c:27:9: warning: cast truncates bits from constant value (30103 becomes 103)
arch/x86/kvm/vmx/vmcs12.c:28:9: warning: cast truncates bits from constant value (30183 becomes 183)
arch/x86/kvm/vmx/vmcs12.c:29:9: warning: cast truncates bits from constant value (30203 becomes 203)
arch/x86/kvm/vmx/vmcs12.c:30:9: warning: cast truncates bits from constant value (30283 becomes 283)
arch/x86/kvm/vmx/vmcs12.c:31:9: warning: cast truncates bits from constant value (30303 becomes 303)
arch/x86/kvm/vmx/vmcs12.c:32:9: warning: cast truncates bits from constant value (80008 becomes 8)
arch/x86/kvm/vmx/vmcs12.c:32:9: warning: cast truncates bits from constant value (80048 becomes 48)
arch/x86/kvm/vmx/vmcs12.c:33:9: warning: cast truncates bits from constant value (80088 becomes 88)
arch/x86/kvm/vmx/vmcs12.c:33:9: warning: cast truncates bits from constant value (800c8 becomes c8)
arch/x86/kvm/vmx/vmcs12.c:34:9: warning: cast truncates bits from constant value (80108 becomes 108)
arch/x86/kvm/vmx/vmcs12.c:34:9: warning: cast truncates bits from constant value (80148 becomes 148)
arch/x86/kvm/vmx/vmcs12.c:35:9: warning: cast truncates bits from constant value (80188 becomes 188)
arch/x86/kvm/vmx/vmcs12.c:35:9: warning: cast truncates bits from constant value (801c8 becomes 1c8)
arch/x86/kvm/vmx/vmcs12.c:36:9: warning: cast truncates bits from constant value (80208 becomes 208)
arch/x86/kvm/vmx/vmcs12.c:36:9: warning: cast truncates bits from constant value (80248 becomes 248)
arch/x86/kvm/vmx/vmcs12.c:37:9: warning: cast truncates bits from constant value (80288 becomes 288)
arch/x86/kvm/vmx/vmcs12.c:37:9: warning: cast truncates bits from constant value (802c8 becomes 2c8)
arch/x86/kvm/vmx/vmcs12.c:38:9: warning: cast truncates bits from constant value (80388 becomes 388)
